2023.09.07 11:07:13 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.1.[0m
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:13 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.006s)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.010s)
2023.09.07 11:07:13 INFO  time: initialize in 0.31s[0m
2023.09.07 11:07:24 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.2.[0m
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:24 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.011s)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.07 11:07:24 INFO  time: initialize in 0.35s[0m
2023.09.07 11:07:24 WARN  Build server is not auto-connectable.[0m
2023.09.07 11:07:28 INFO  running '/opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/l5/bgbfhvbj5wn5nfhc_0y3gbhh0000gn/T/metals17297420587287052816/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/project/metals.sbt[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/metals.sbt[0m
2023.09.07 11:07:29 INFO  skipping build import with status 'Started'[0m
2023.09.07 11:07:29 INFO  [info] welcome to sbt 1.7.3 (Homebrew Java 19.0.2)[0m
2023.09.07 11:07:29 INFO  [info] loading global plugins from /Users/gzoller/.sbt/1.0/plugins[0m
2023.09.07 11:07:31 INFO  no build target found for /Users/gzoller/me/git/scala-reflection/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project/project[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project[0m
2023.09.07 11:07:32 INFO  [success] Generated .bloop/scala-reflection-build-build.json[0m
2023.09.07 11:07:32 INFO  [success] Total time: 1 s, completed Sep 7, 2023, 11:07:32 AM[0m
2023.09.07 11:07:32 INFO  [info] loading settings for project scala-reflection-build from metals.sbt,plugins.sbt ...[0m
2023.09.07 11:07:32 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project[0m
2023.09.07 11:07:34 INFO  [success] Generated .bloop/scala-reflection-build.json[0m
2023.09.07 11:07:34 ERROR Could not load Logmanager "wvlet.log.AirframeLogManager"[0m
2023.09.07 11:07:34 ERROR java.lang.ClassNotFoundException: wvlet.log.AirframeLogManager[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.immutable.Stream.$anonfun$map$1(Stream.scala:418)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.immutable.Stream$Cons.tail(Stream.scala:1173)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.immutable.Stream$Cons.tail(Stream.scala:1163)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.generic.Growable.loop$1(Growable.scala:57)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.generic.Growable.$plus$plus$eq(Growable.scala:61)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.generic.Growable.$plus$plus$eq$(Growable.scala:53)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.mutable.ListBuffer.$plus$plus$eq(ListBuffer.scala:184)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.mutable.ListBuffer.$plus$plus$eq(ListBuffer.scala:47)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.TraversableLike.to(TraversableLike.scala:786)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.TraversableLike.to$(TraversableLike.scala:783)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.AbstractTraversable.to(Traversable.scala:108)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.TraversableOnce.toList(TraversableOnce.scala:350)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.TraversableOnce.toList$(TraversableOnce.scala:350)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.AbstractTraversable.toList(Traversable.scala:108)[0m
2023.09.07 11:07:34 ERROR 	at scala.collection.immutable.List.$plus$plus(List.scala:216)[0m
2023.09.07 11:07:34 ERROR 	at sbt.internal.PluginDiscovery$.discoverAll(PluginDiscovery.scala:58)[0m
2023.09.07 11:07:34 ERROR 	at bloop.integrations.sbt.BloopDefaults$.$anonfun$computeSbtMetadata$3(SbtBloop.scala:827)[0m
2023.09.07 11:07:34 ERROR 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)[0m
2023.09.07 11:07:34 ERROR 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:62)[0m
2023.09.07 11:07:34 ERROR 	at sbt.std.Transform$$anon$4.work(Transform.scala:68)[0m
2023.09.07 11:07:34 ERROR 	at sbt.Execute.$anonfun$submit$2(Execute.scala:282)[0m
2023.09.07 11:07:34 ERROR 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:23)[0m
2023.09.07 11:07:34 ERROR 	at sbt.Execute.work(Execute.scala:291)[0m
2023.09.07 11:07:34 ERROR 	at sbt.Execute.$anonfun$submit$1(Execute.scala:282)[0m
2023.09.07 11:07:34 ERROR 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)[0m
2023.09.07 11:07:34 ERROR 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:64)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.Thread.run(Thread.java:1589)[0m
2023.09.07 11:07:34 INFO  [success] Total time: 1 s, completed Sep 7, 2023, 11:07:34 AM[0m
2023.09.07 11:07:35 INFO  [info] loading settings for project root from build.sbt ...[0m
2023.09.07 11:07:35 ERROR SLF4J: No SLF4J providers were found.[0m
2023.09.07 11:07:35 ERROR SLF4J: Defaulting to no-operation (NOP) logger implementation[0m
2023.09.07 11:07:35 ERROR SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.[0m
2023.09.07 11:07:35 ERROR SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.[0m
2023.09.07 11:07:35 ERROR SLF4J: Ignoring binding found at [jar:file:/Users/gzoller/.sbt/boot/scala-2.12.17/org.scala-sbt/sbt/1.7.3/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class][0m
2023.09.07 11:07:35 ERROR SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1-cached-test.jar[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1.jar[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1.jar[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1-tests.jar[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1-tests-javadoc.jar[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1.jar[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1-javadoc.jar[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1.pom[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1-sources.jar[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1-tests-sources.jar[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1.pom[0m
2023.09.07 11:07:35 INFO  ::: Packager - Feature Branch: scala-reflection :::[0m
2023.09.07 11:07:35 INFO  Packaged artifact name: scala-reflection-3a8ee1-cached-compile.jar[0m
2023.09.07 11:07:35 INFO  [info] set current project to scala-reflection (in build file:/Users/gzoller/me/git/scala-reflection/)[0m
2023.09.07 11:07:35 INFO  [success] Generated .bloop/root.json[0m
2023.09.07 11:07:35 INFO  [success] Generated .bloop/root-test.json[0m
2023.09.07 11:07:35 INFO  [success] Total time: 0 s, completed Sep 7, 2023, 11:07:36 AM[0m
2023.09.07 11:07:36 INFO  time: ran 'sbt bloopInstall' in 7.26s[0m
2023.09.07 11:07:36 INFO  Attempting to connect to the build server...[0m
2023.09.07 11:07:36 INFO  Bloop uses /opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home defined at /Users/gzoller/.bloop/bloop.json[0m
2023.09.07 11:07:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/gzoller/me/git/scala-reflection/.metals/bsp.trace.json or /Users/gzoller/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.09.07 11:07:36 INFO  Attempting to connect to the build server...[0m
2023.09.07 11:07:36 INFO  Bloop uses /opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home defined at /Users/gzoller/.bloop/bloop.json[0m
2023.09.07 11:07:36 INFO  Attempting to connect to the build server...[0m
2023.09.07 11:07:36 INFO  Bloop uses /opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home defined at /Users/gzoller/.bloop/bloop.json[0m
2023.09.07 11:07:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/gzoller/me/git/scala-reflection/project/.metals/bsp.trace.json or /Users/gzoller/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.09.07 11:07:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/gzoller/me/git/scala-reflection/project/project/.metals/bsp.trace.json or /Users/gzoller/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.09.07 11:07:36 INFO  time: Connected to build server in 0.22s[0m
2023.09.07 11:07:36 INFO  Connected to Build server: Bloop v1.5.8[0m
2023.09.07 11:07:39 INFO  time: indexed workspace in 3.18s[0m
2023.09.07 11:07:57 INFO  compiling root (57 scala sources and 2 java sources)[0m
2023.09.07 11:08:01 WARN  Unexpected javac output: warning: [options] bootstrap class path not set in conjunction with -source 8
1 warning.[0m
2023.09.07 11:08:01 INFO  time: compiled root in 4.95s[0m
2023.09.07 11:10:10 ERROR text document: file:///Users/gzoller/me/git/scala-reflection/src/main/java/co/blocke/scala_reflection/S3Reflection.java
java.nio.file.NoSuchFileException: /Users/gzoller/me/git/scala-reflection/src/main/java/co/blocke/scala_reflection/S3Reflection.java
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:218)
	at java.nio.file.Files.newByteChannel(Files.java:380)
	at java.nio.file.Files.newByteChannel(Files.java:432)
	at java.nio.file.Files.readAllBytes(Files.java:3287)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.Semanticdbs$.loadResolvedTextDocument(Semanticdbs.scala:70)
	at scala.meta.internal.mtags.Semanticdbs$.loadTextDocument(Semanticdbs.scala:51)
	at scala.meta.internal.metals.FileSystemSemanticdbs.textDocument(FileSystemSemanticdbs.scala:55)
	at scala.meta.internal.metals.AggregateSemanticdbs.loop$1(AggregateSemanticdbs.scala:30)
